"","k","ss.euclidean","ss.manhattan","ss.minkowski","ss.correlation","sil.euclidean","sil.manhattan","sil.minkowski","sil.correlation","ch.euclidean","ch.manhattan","ch.minkowski","ch.correlation","dunn.euclidean","dunn.manhattan","dunn.minkowski","dunn.correlation","rand.general.euclidean","rand.general.manhattan","rand.general.minkowski","rand.general.correlation","rand.outfield.euclidean","rand.outfield.manhattan","rand.outfield.minkowski","rand.outfield.correlation","rand.specific.euclidean","rand.specific.manhattan","rand.specific.minkowski","rand.specific.correlation","vi.general.euclidean","vi.general.manhattan","vi.general.minkowski","vi.general.correlation","vi.outfield.euclidean","vi.outfield.manhattan","vi.outfield.minkowski","vi.outfield.correlation","vi.specific.euclidean","vi.specific.manhattan","vi.specific.minkowski","vi.specific.correlation"
"1",2,251679.884693366,2885477.38571038,127512.558375192,5064.63872913619,0.364412903168071,0.405380244248044,0.347748962799047,0.05796610767289,6738.13313981654,9505.0277345047,5305.3600099059,860.083037648483,0.0525732812045841,0.0422396839023914,0.0446847765506914,0.0130008254926565,0.179460537346064,0.1764991242435,0.185817174615669,0.0464708668804074,0.864021286992612,0.765416600332302,0.984215031382492,0.0836195529737608,0.0360767638686393,0.0377147857153314,0.0365906746350975,0.0363163446366537,1.07199499555387,1.1297788405025,0.967956460642264,1.79570679763608,0.171629073800317,0.266605046472592,0.0295231196356153,0.853911243420225,2.5879683074468,2.62517917799245,2.51061921348884,3.27617905475696
"2",3,211568.889338143,2285207.44052231,111076.996776615,5060.19743718287,0.183694754037473,0.226987039837914,0.155758886805448,0.0336715204322294,5728.66457717037,8385.13224270673,4388.24803640325,438.362940034314,0.0534493441367949,0.0412092173992725,0.0470868021246842,0.0064489245716009,0.203360248456752,0.200205186329224,0.193478443585849,0.0273926179167722,0.285202710031176,0.270457527298653,0.289431747399049,0.00413252096152395,0.0816863418360236,0.0805614018662009,0.0796868738827376,0.00870974658613217,1.50371087731333,1.54855812234957,1.49604870213988,2.07199395921354,0.654791117723639,0.727113483444369,0.62289006639926,1.17794991396621,2.97181936455533,3.00252943086158,2.97233244108846,3.57572255431649
"3",4,195119.858251249,2078509.79643631,103169.590375544,4785.21774461453,0.162470719891422,0.193340637068623,0.140144400839703,0.0331453654911321,4651.00968770575,6747.46528986999,3613.37771207191,656.773876264795,0.0439359229636554,0.0461796881864149,0.0407576826458235,0.00644892469677674,0.219536122397357,0.232191714681529,0.200774839691873,0.0405056259661138,0.182792477473946,0.167936790995764,0.188650185138308,0.00530134055940377,0.122477495314176,0.125701640021344,0.115971527527676,0.0389667504133535,1.67408509627581,1.71639312394587,1.68720194271127,2.27798855589269,0.971585781925196,1.05138814812046,0.941537391982482,1.40751649075046,3.00953832550304,3.04471822362322,3.02783965162063,3.63549157296358
"4",5,188803.215259064,1940824.26430283,99522.335740708,4668.56644106647,0.134819990335992,0.173658926010395,0.129011335478801,0.0236561679272903,3756.60370316031,5741.27763641118,2975.51988148537,618.261869144422,0.0506508334523772,0.0468904911481902,0.0407576826458235,0.00644892469677674,0.205202564528337,0.220589973553651,0.193518226364158,0.0350174170347177,0.166228094984958,0.155617372995811,0.152152195444235,0.00396210821977848,0.124073264074507,0.131661002125175,0.135562516911054,0.0449617715509825,1.73971129611349,1.74046398654248,1.87998678151662,2.42716486612523,1.08802365593262,1.12702378734897,1.14286128793341,1.55017681035907,3.03097844828183,3.03764132172631,3.12511773948309,3.76878982853302
"5",6,181975.612916845,1843830.43436252,98415.2300676907,4383.23709353777,0.128349884324826,0.147296285850629,0.120678328522588,0.0312950642656802,3254.08506365447,5025.35555721891,2447.90322486733,763.113368718073,0.0547085823493529,0.0458847151217239,0.0407576826458235,0.0064489247292456,0.198940898995456,0.191367203144399,0.192011728418976,0.0586443418994611,0.137265240872839,0.10967065852491,0.144006156655585,0.0103564223553198,0.141893884163291,0.158640540492181,0.140190537809715,0.0750650346191513,1.90988502879094,1.97684969110539,1.94982593399972,2.55767285189485,1.26934893687448,1.37192397014937,1.22617937733906,1.73241275322255,3.11659143843259,3.26788163429041,3.17613350587003,3.86007144304759
"6",7,174800.81300522,1784120.23499825,94814.6871067821,4130.66422314199,0.118768157829107,0.145363067410761,0.110801921055799,0.0252819734513185,2947.06341360141,4428.96392664894,2232.15329147369,859.761465484184,0.0547085823493529,0.0477097514038719,0.0424527033661199,0.0064489245716009,0.197083609004649,0.184740115953647,0.169711457897627,0.0736327475762128,0.0921481367260005,0.0943718752126672,0.0989819747373501,0.00953491010048524,0.197584417256153,0.174661916604502,0.173422656349984,0.0936637472264503,2.03200866038122,2.1059802239622,2.17859842012046,2.62498669732499,1.51922461072753,1.51201959736444,1.46904121279505,1.84764833318255,3.16874450802249,3.35602746858194,3.37459647340162,3.90154326903431
"7",8,170142.172023119,1709219.41580642,93775.6027369153,4039.76579094932,0.118288832317789,0.144063273088999,0.0973485311029176,0.0402357785785225,2666.07555342781,4076.0241955208,1963.0996335779,811.823552710089,0.0563952998037668,0.0477097514038719,0.0424527033661199,0.00667658409677554,0.193218014002621,0.200215939566165,0.155894187205474,0.0858201197203355,0.0779595221781313,0.0772026957864855,0.0940252472323605,0.0386590274667486,0.214121060924589,0.214292820374243,0.167171952295042,0.0855082566331927,2.12552116012184,2.10122244544134,2.23902251958019,2.63412943313103,1.66550036680202,1.67139426168813,1.54268102103642,1.84680256831343,3.24199661776978,3.27564992418695,3.42511853968089,3.90689977929775
"8",9,164802.892919044,1650944.8369792,92437.1703626207,3883.60014721785,0.122863790958008,0.142972391156933,0.0926552684826099,0.0413441569510397,2481.76482126259,3772.28947706463,1775.33765195337,830.098999343525,0.0563952998037668,0.0505417547682738,0.0454074426077415,0.00530749331085253,0.180071188016377,0.216123989707826,0.142669118330378,0.0841524386674235,0.0673707647317939,0.0654130814126954,0.0855012690940084,0.0307036533310376,0.234744843737881,0.248281801411242,0.167107119644629,0.0909473035572036,2.2540106748592,2.08653552616915,2.34114541605921,2.77284066517591,1.79294007891036,1.80616924478042,1.65033078659045,2.03161222492692,3.29779961820204,3.22578821375663,3.52571460244676,4.01921022368492
"9",10,162857.716978218,1611545.04060415,90214.460142378,3725.08628363334,0.120471041267975,0.142968459933793,0.0897915830071113,0.0575480610244222,2256.3246275816,3484.23788372124,1666.55365667637,855.032481857158,0.063428248507929,0.0505417547682738,0.0454074426077415,0.00454398975308163,0.168438778482662,0.209284997019427,0.163539672115782,0.0884058774994158,0.0626655942454192,0.0584701257060419,0.0712470405775927,0.0223158629046643,0.235102827987866,0.259961209715765,0.200040528106345,0.104680030909535,2.33792647054886,2.18268424029368,2.34105490679723,2.77740622792402,1.87456091390045,1.91007287418383,1.79658772716026,2.08924331346658,3.3812194380369,3.30823140492428,3.49218630808528,4.01565844647747
"10",11,160978.691122741,1572148.68866411,88022.5977461025,3455.55258000134,0.117515159033795,0.143606769356812,0.0749714998620569,0.110657719861403,2075.46552581637,3259.69403826997,1582.35333186372,971.061656514629,0.063428248507929,0.0505417547682738,0.0454074426077415,0.00660539186375835,0.164968677631699,0.20914393307618,0.13934325580701,0.119853661978448,0.0599710930039418,0.0541773738158988,0.0675038052773088,0.0572862721669852,0.236277303025757,0.270000876887804,0.140703311763524,0.176057105884121,2.40550378009423,2.20768133900989,2.41829910679,2.6871384436015,1.93895025739877,1.99340781662974,1.87383192715303,1.99384684681453,3.44513046008431,3.30016614001808,3.56943050807805,3.90579314345962
"11",12,159760.908231007,1549339.07152611,85621.5371179923,3425.18919289065,0.113723564862394,0.133621841941782,0.0809481602921885,0.109619604636784,1913.63928018856,3031.10710521124,1525.02391281593,905.184279179635,0.063428248507929,0.0516423188421991,0.0491071614419189,0.00660539186375835,0.163402816379511,0.190955436074688,0.12867247401971,0.117948774013641,0.0582011910917379,0.0483546430431346,0.0568446328852647,0.0552050409681854,0.237802194517451,0.273144692974791,0.152901982239254,0.176418380742549,2.45535119079446,2.29377094453346,2.53946447645734,2.74291307411491,1.99163513312517,2.09112226585755,1.9990799210399,2.04766807495671,3.4859212679588,3.37991046832476,3.64656955081047,3.95014776110576
"12",13,155855.448442518,1528362.81091076,84751.0048964168,3231.6701450838,0.0935963003371496,0.130683058424085,0.0800030343663878,0.123268871761276,1835.91881291329,2837.24778035662,1427.75232892901,969.942710531003,0.060925070197855,0.0516423188421991,0.0491071614419189,0.00660539186375835,0.139118004345585,0.182553284269139,0.125703545566791,0.125678488387023,0.0546697214035227,0.0451808308967202,0.0542078989306074,0.0475293910768498,0.174192813837622,0.277766829893592,0.15515473370483,0.20028442911918,2.53134731370885,2.36600336964982,2.59885992521449,2.75523420591809,2.06763125603956,2.1616220977266,2.05796209451496,2.14730491342656,3.56191739087319,3.43275508298531,3.70430452699606,3.94400252283897
"13",14,152177.35527149,1517155.77909005,83117.8381665357,3165.27020298714,0.0929005595395412,0.128622517117,0.0815544519137333,0.124253257992584,1769.2944622279,2648.50911717045,1371.17204137953,943.343279846444,0.060925070197855,0.0575535836915111,0.052406017903995,0.00660539339911023,0.153508647370987,0.179293217694155,0.11901960126667,0.120457155032225,0.04626203820008,0.043841326735169,0.0468486838715673,0.044523942901096,0.201529225271335,0.279301205621068,0.163830759987196,0.198544741118875,2.52310750412504,2.41568593675803,2.70383244984692,2.82181488285425,2.18306461662505,2.20485635756015,2.16667689383301,2.21638912847586,3.52583790457133,3.4768873684748,3.8110038837573,4.00550662399038
"14",15,149299.793028598,1480295.01603452,82600.9671262194,3062.2414132727,0.0918276581032829,0.0985811642230189,0.0803458457911072,0.124367492633771,1699.46784387128,2552.70229141931,1289.23739617975,948.987136892053,0.060925070197855,0.0569444840658293,0.0556401076862158,0.00660539350986878,0.140541792923001,0.154254654303461,0.116131517945446,0.116295391838549,0.0407577443984552,0.0404489480352153,0.0458383641379787,0.0411591715069708,0.207964003743786,0.206930686436955,0.162948851509632,0.200076623871408,2.62699030538653,2.49114401246952,2.73843336312879,2.89521910887424,2.27863981487271,2.28031443327165,2.20461569309685,2.29480688985296,3.62545321514988,3.55234544418629,3.83434025802579,4.06751322641935
"15",16,148178.512125157,1446385.1174611,81810.325274717,3013.80603510121,0.0906683232824256,0.100638952468778,0.0804480754090678,0.125651098865573,1607.23725800083,2466.601997463,1226.53957677787,919.344913250026,0.060925070197855,0.0516423188421991,0.0538124919278264,0.00660539350986878,0.137987590927564,0.145792682828786,0.114373892810482,0.113500439170681,0.040089647228196,0.0368833550751411,0.0442526878478026,0.0394783361628638,0.205817508483764,0.215239722225484,0.164725424863598,0.203398237930238,2.6528586575345,2.57997574246517,2.78486881120512,2.94159713940635,2.30785143867526,2.35768222032355,2.25051581772197,2.34164817387069,3.64801119965376,3.5843265058408,3.8703240609756,4.10808767618933
"16",17,146417.36842404,1430387.02516527,80918.610100539,2984.33572365776,0.0804050934795448,0.10014686993023,0.0820003658753505,0.124687003660933,1538.46337950912,2350.85562191188,1174.98354232512,881.546017808032,0.0565429298628243,0.0573339004688574,0.0497582749042081,0.00660539350986878,0.128052006225618,0.14059347139645,0.113253146314421,0.111005105157436,0.0356803176459879,0.0354154236533386,0.042592011719374,0.0379403903952165,0.206993909203632,0.209260065026,0.167670977778979,0.201963737174485,2.74482641116043,2.6242208599555,2.82708497749844,2.99321310205493,2.39438954732205,2.40672986237717,2.29957720616691,2.39102557477897,3.73339476392584,3.62246648095289,3.89268362898304,4.16036635165739
"17",18,144977.442888594,1415275.03073497,79555.1040261204,2906.40230595538,0.0808989453108128,0.099145200965468,0.07654858442184,0.129970877198096,1472.86490027272,2247.4665172543,1143.04794843931,880.505168522707,0.0565429298628243,0.0584193195555009,0.0416504027576105,0.0131144970507399,0.123611109084762,0.13784404807151,0.108060743540904,0.110366176834965,0.0339809988159395,0.0338819552421567,0.0376233003674441,0.0364152804843647,0.202038495335298,0.211615396175901,0.172810428948971,0.216331677666256,2.79220040907467,2.66711990769899,2.9105436372112,3.02364284296987,2.44757736175892,2.45737860774414,2.38848012505624,2.43832717748071,3.77606366113098,3.65593680174638,3.96439949343625,4.16630633242921
"18",19,143416.18785881,1401463.30280578,78491.7494071222,2837.34900057088,0.0824192193979979,0.0993938090485769,0.0755239633007489,0.132878939337403,1417.07552039253,2153.339737617,1107.76265047018,876.306390492407,0.0577695986360153,0.0584193195555009,0.0416504027576105,0.0131144970507399,0.119470402687377,0.13417973884469,0.108034333986919,0.106645665904808,0.0326627469498986,0.0331251809885307,0.034641955351206,0.0337494076353545,0.201254464073567,0.207905715418365,0.178146157663317,0.226553969426055,2.83264253694916,2.69748819417181,2.93406686678717,3.08506830410539,2.49311245816241,2.4894189677379,2.45915816951963,2.49855306163527,3.79249383692368,3.68580141633743,3.96667574566713,4.18617815814577
"19",20,142969.743916712,1384285.76300759,78278.6831434103,2820.6522464437,0.0817934961719129,0.0991995642237615,0.0742814482695156,0.132555789649275,1349.5916305246,2077.05318974886,1054.85640825504,840.704437194749,0.0579453687784284,0.0572122358570719,0.0474828331612177,0.0131144970507399,0.118045396522486,0.130696206135302,0.10795102428555,0.106094006349663,0.0321569857507228,0.0319145110442553,0.0345985236049363,0.0333524018461222,0.200921455913202,0.207401141310419,0.177994631859937,0.227209852613628,2.85733024155487,2.73308867339085,2.94551994285986,3.09841814963674,2.51854573004289,2.53249636686487,2.47090717482503,2.51614883369693,3.81652901962554,3.70375656332673,3.97565360436804,4.19581850958981
"20",21,141065.278798145,1363607.56656345,77771.3383554149,2753.64458360972,0.0816443928506191,0.0981357084312188,0.0724173297010246,0.135793805784598,1311.59337601769,2016.76489609065,1014.51151621374,840.127729217206,0.0579453687784284,0.0572122358570719,0.0474828331612177,0.00660539376019358,0.114678331572161,0.124658310406004,0.103619639424814,0.103432379496762,0.0303166583097259,0.030192576200634,0.0330396759612081,0.0311825483377407,0.204195872322195,0.210228139447269,0.177300751227076,0.233965881811901,2.90893028369295,2.78205776120036,2.98885097697224,3.15316828032643,2.57422387638468,2.58065362584681,2.52049866548992,2.57659056972045,3.8667114881531,3.72903199643269,4.01551672784306,4.2449989345445
"21",22,140590.142841518,1359105.42688061,77451.9922169749,2716.79381790536,0.0814140537628428,0.0977621316968676,0.0719504850760402,0.137303214789295,1256.20783968285,1929.84574623221,973.692774594603,822.644666982415,0.0609184004820313,0.0572122358570719,0.0474828331612177,0.00660539385663358,0.114244077053486,0.124163060556554,0.10351027528905,0.10214708864699,0.0300608246122121,0.0299382262257144,0.0327082738714374,0.0301644654156058,0.203371040329092,0.21020426591077,0.177951066801624,0.239081344354767,2.92225153392128,2.79728966740101,3.000684657299,3.18922361726678,2.59334110747367,2.59705070299893,2.54279421950269,2.61565385730858,3.87623307417753,3.74152622208672,4.01936866029327,4.28121025522641
"22",23,139854.51727906,1346089.60562329,76998.4893867724,2671.20591774492,0.0810100535713805,0.0975000926214862,0.0721101894330595,0.13669574170119,1209.68434669969,1867.80617154342,939.711917061916,812.678051725373,0.0609184004820313,0.0572122358570719,0.0474828331612177,0.00660539385663358,0.113700881836558,0.119249411916862,0.103432130947697,0.0977893237313897,0.0296023914552956,0.0287103235195435,0.0319128262484884,0.0272222528111853,0.203390856866598,0.202231956716699,0.179292605695876,0.244085780496102,2.93692960006911,2.83879432990111,3.02535556974139,3.26698522892297,2.62052097422284,2.64102271610628,2.57955199933689,2.68752291823185,3.8852603963435,3.78220074917308,4.04156824188115,4.35541217536244
"23",24,139442.789544704,1332259.84673886,76555.5936272065,2640.28397694789,0.0809674878784387,0.0969535847747781,0.0719546728033943,0.137293962857317,1162.76999396006,1813.22870003398,908.566727938437,795.639140716242,0.0609184004820313,0.0584193195555009,0.0474828331612177,0.00660539385663358,0.112938954021098,0.115184766101628,0.102571296189318,0.09733359054593,0.0293644819686312,0.0273698701711317,0.0312744408887178,0.0266921792271187,0.202920500041883,0.200129504467593,0.180573009289849,0.245264308380436,2.95506872593809,2.88193706923529,3.05116908070428,3.28765071873917,2.63619703001144,2.68419066517918,2.60768646915901,2.71466827807209,3.89960809611195,3.82939734181291,4.06635747168383,4.37420749613949
"24",25,137825.7608904,1322654.56469631,76497.1419298173,2594.1564676622,0.0827039567167193,0.0966136712703782,0.0717061348592163,0.137896594779137,1136.19756890381,1755.68735982155,871.904387068479,789.438010656785,0.0609184004820313,0.0584193195555009,0.0474828331612177,0.00660539385663358,0.110975188013421,0.114820847118927,0.102520160373109,0.0946799895166896,0.0281188403756806,0.0266655785400944,0.0312406309668668,0.0253525771154952,0.204298848364172,0.20197269048949,0.180629076926416,0.247140006710611,2.98669866922365,2.89787936174648,3.05333555612403,3.34239728091187,2.68009699711495,2.71958969222208,2.61064557753572,2.76503652396334,3.92453918068772,3.84761123685216,4.06757033184046,4.42819813426196
"25",26,136216.847112983,1320422.01195889,75867.0472570456,2532.3961414881,0.0826423309399689,0.0961427682093921,0.0708351054559414,0.14352727111277,1112.13915965122,1689.44287946453,849.957360268506,793.98963043162,0.0609184004820313,0.0584193195555009,0.0474828331612177,0.00660539385663358,0.106365783202983,0.114113924226106,0.0969042340832797,0.0946599723565432,0.0263963174218378,0.026519812548123,0.0291051183127518,0.0251711865665498,0.206937664873334,0.201613745943824,0.171397292066039,0.246067167647755,3.03964934061503,2.91100745149214,3.10918224092456,3.34690588159871,2.73317153020865,2.73271612177814,2.67091882684771,2.78738412242183,3.97057777028365,3.86075826674687,4.12306605083816,4.42911402306854
"26",27,135789.066608144,1301660.15406708,75244.2752014452,2503.8432186019,0.0821253745146384,0.0973230602668747,0.0717982070958118,0.14255637992162,1074.87126214036,1657.84007578305,829.757518298812,780.067832431079,0.0609184004820313,0.0605249522006153,0.0474828331612177,0.00660539385663358,0.105145173502733,0.111989909381512,0.0939484775168414,0.0926666208272028,0.0259767637175742,0.0256160062042676,0.0279895678477439,0.0240704310156046,0.207693391841808,0.202262642969898,0.168629317766482,0.24902705935298,3.06488980456702,2.93770244913036,3.15444736245389,3.39629462999469,2.7566523476263,2.77023897656356,2.71350495589795,2.83106647705067,3.99282432954142,3.87847696164685,4.16509809852378,4.46757126575692
"27",28,135281.080858425,1295136.91712645,74933.9871375787,2488.76387867108,0.0821209972128641,0.0958450517479453,0.0718695297309803,0.142773055107259,1041.41218990806,1607.77315872079,805.070766137826,759.754814735014,0.0609184004820313,0.0605249522006153,0.0497524572448234,0.00660539726810717,0.104445944359118,0.110771887637989,0.0937014955177968,0.0930579358309799,0.0256461821648714,0.0250350257625157,0.0277668958087185,0.0237032320615649,0.207924429994208,0.201756273145458,0.168535034121738,0.251591327621002,3.08925959344477,2.96835635073373,3.16819853223726,3.40821250958113,2.78001030368557,2.80205623759998,2.7309866261101,2.85244972547854,4.01813413736747,3.90181106452038,4.17623974921974,4.47404356528877
"28",29,134860.712783846,1290223.79076674,74290.2666229615,2462.65313091999,0.0819116692439881,0.095597286265796,0.0724937639803133,0.143062472318954,1009.31183430998,1558.63619971924,788.612346592335,747.212870818127,0.0609184004820313,0.0605249522006153,0.0497524572448234,0.00660539726810717,0.103362608809868,0.109877799204385,0.0914282391566964,0.0924931246916285,0.0253932652370408,0.0246258994796447,0.0262096510459535,0.0232056300304344,0.207156694851208,0.202112705458731,0.171892729786734,0.252873693132889,3.10734724138677,2.98953916755813,3.21434467282445,3.42855795491413,2.7993446753453,2.82509197990386,2.78353255836265,2.88233159729763,4.0366385330437,3.91962751346147,4.21106874547323,4.49003645612994
"29",30,133728.9900496,1284371.38751381,73650.7853657682,2435.85452948813,0.0784866238872637,0.0940572166700011,0.0738421421988785,0.139781905773162,987.991267745551,1514.5124866332,773.415390495409,736.221434947838,0.0656396446861344,0.0605249522006153,0.0497524572448234,0.00660539726810717,0.10054803701392,0.108482549749025,0.0878728189912168,0.0941971426885862,0.0238473434246223,0.0241167815721274,0.0245538907426657,0.0223079889976325,0.20725314052787,0.20209740919625,0.172447350674113,0.258432658527238,3.13898844177453,3.01461197727082,3.2627873118696,3.44823165396439,2.85052352083942,2.85366380135559,2.83364724649457,2.91873664079814,4.06139452130363,3.94047645519961,4.25747429626752,4.49730677860436
"30",31,132876.467706215,1279094.80114837,72932.5100747639,2416.49836250377,0.0775250700081165,0.092779568396444,0.0720725397791305,0.138970122481514,965.009681337866,1472.47988424471,760.907424060629,722.18189631939,0.0656396446861344,0.0605249522006153,0.0582294752880511,0.00660539726810717,0.0977131220353794,0.107100281016646,0.0847435595893603,0.0930051614639631,0.0230251522721511,0.0238313233932145,0.022537587374338,0.0214959790374551,0.206368371558436,0.199813368709952,0.176605888652894,0.260093442084817,3.17895312056786,3.03462125450072,3.29650863864874,3.47590309164831,2.88667217221437,2.87115276354099,2.89101150883236,2.95505354795648,4.09464142408692,3.96380813554744,4.28336236014932,4.52101106396613
"31",32,132483.65651681,1275421.27405522,72450.0144871159,2384.57796033556,0.0776086515472606,0.0920211489434821,0.0738086964338711,0.139345336390409,938.331350473114,1430.69019534085,745.119292777763,716.0295145307,0.0656396446861344,0.0605249522006153,0.0582294752880511,0.00660539726810717,0.0969346725433667,0.106479835631675,0.082939927709813,0.0918509716326205,0.0228313211822319,0.0236000228832424,0.0220542896272835,0.0209300801006062,0.206418084132732,0.199681048720063,0.175693144139211,0.261208678209013,3.19503718665983,3.05627022057304,3.32336006547602,3.5094282153167,2.90116380623993,2.89079931848004,2.91903463397385,2.98565205975591,4.106268797118,3.98720186587196,4.30052437043899,4.54867866983675
"32",33,132426.088399586,1259666.77531812,72276.6659942169,2356.74946450029,0.0774718538074139,0.0929114156596584,0.0729294862832143,0.139500015079159,909.599731502261,1410.32237263834,724.884191990244,708.494028664493,0.0656396446861344,0.0605249522006153,0.0582294752880511,0.00660539726810717,0.0969183792288366,0.10305488309073,0.0820447324315017,0.0911923117873093,0.0228262616485238,0.022111433997769,0.021718047828059,0.0204255499553399,0.206342595876266,0.200251807785623,0.175452780264228,0.262614764778777,3.19578727583239,3.10772176045912,3.34083924445567,3.53373609186786,2.9025259511158,2.93955591207447,2.93845611274145,3.01504782656682,4.10649395482613,4.03067571417868,4.31708593410903,4.57241833590187
"33",34,131648.114159061,1257581.02372929,72031.0473038964,2319.67276925747,0.0771080665845977,0.0926294990150173,0.0720465267291977,0.140747972567536,890.445291638948,1370.6888974054,707.148834806339,706.745986239109,0.0656396446861344,0.0605249522006153,0.0582294752880511,0.00660540478272819,0.0926726705928006,0.102722909726839,0.0809506940831869,0.0905606144652317,0.0219828140575597,0.0220429790214409,0.0212645658667536,0.0198211752721976,0.196678064396016,0.19931395164493,0.1749625376953,0.264442910092218,3.22685941498349,3.11270538807799,3.36623205615478,3.5603679640423,2.93861019451218,2.94831239748589,2.96332697429597,3.04861228422253,4.13382314580499,4.03558618873067,4.33868314971814,4.58945036948113
"34",35,130606.12183766,1251992.43348086,71661.2603013346,2301.06414339945,0.0779815080573994,0.0918421265440272,0.0707878866652065,0.140356517033839,875.355614672722,1338.61870446576,692.604681470105,695.779345066072,0.0656396446861344,0.0605249522006153,0.0582294752880511,0.00660541163842134,0.0897209270403164,0.100951781305714,0.0792622297404888,0.0895305034855991,0.0209537921952893,0.0216359300786523,0.0206204914328698,0.0193831072764216,0.196657626453571,0.197026112635436,0.175798856939801,0.265019735366871,3.26864410371081,3.13724248771427,3.39984111905924,3.58990853729276,2.97929461302944,2.97272992620105,2.99626945085871,3.07675034400048,4.17525117581576,4.05689475305296,4.3686921391322,4.61782823209091
"35",36,129795.80501333,1238834.41137422,71114.8222189436,2264.62365266229,0.0786430060029367,0.0915831825141655,0.0654350436715866,0.142344006776239,858.83959222253,1319.61128573968,681.927123790169,695.070095154889,0.0656396446861344,0.0667391057071723,0.0582294752880511,0.00660541163842134,0.0891224238340237,0.0965578041431837,0.0718082484977187,0.0882975044864976,0.0205369522366705,0.0203338219313716,0.0197447182895887,0.0189490353777437,0.195849068177566,0.197384860100232,0.148152682099616,0.264533139111741,3.29102374540957,3.18455758704783,3.43996436775727,3.61649010621774,3.00500989147001,3.01550873323063,3.03639269955674,3.10395328970855,4.1989926053943,4.10936221888377,4.40881538783023,4.63435676081789
"36",37,129136.06393675,1235793.75599119,70930.0640900777,2229.63319280608,0.0786987640398492,0.0915612084619864,0.064673624603009,0.143115378986942,841.774213822369,1287.2797292103,665.986187569744,694.229580893036,0.0656396446861344,0.0724637739753812,0.0582294752880511,0.00660541163842134,0.0858133668369537,0.0961540628732753,0.0710864849827098,0.087896614916416,0.0198113291275641,0.0202325164887999,0.0194692557072014,0.0186913132068065,0.192897287561371,0.196715329468516,0.147577264427565,0.265544796470356,3.31922486118613,3.19433264300968,3.46080382033114,3.6342717390898,3.03784801120159,3.02513331010629,3.05830688842156,3.12301658887284,4.22633245443772,4.11643276730584,4.42717381470601,4.64383991775529
"37",38,128581.601670955,1222359.9820453,70890.9676311326,2218.72925781022,0.0788614672898768,0.0928812717281889,0.0645303632799995,0.141260828101618,824.621817523428,1271.56583926856,648.578251146504,681.155647834909,0.0656396446861344,0.0725440727854282,0.0582294752880511,0.00660539665248288,0.0854734846884382,0.0939410689779637,0.0709407938107753,0.087024333299195,0.0196035219894149,0.0196696010992869,0.0194475462383924,0.0184910644790462,0.192788867313379,0.197595512738139,0.147326147808337,0.265320724040974,3.33798222484294,3.22963897107589,3.46436025924137,3.65952662972408,3.05686927635506,3.05443850420663,3.0612252054584,3.14200513655302,4.24309348268007,4.14855353392437,4.43098043309642,4.66984575725808
"38",39,127510.524036693,1208351.50820522,70434.6945360607,2196.71112219693,0.0800644671712608,0.093623623025983,0.0652530698417246,0.140575608232871,813.626466364386,1257.91590712842,638.65518963441,674.620739480067,0.0651914199122186,0.0725440727854282,0.0582294752880511,0.00660539347471728,0.0826369737265683,0.0918406255732491,0.0681950670339304,0.0868188620052109,0.0188257991709055,0.0189825421126998,0.0188354812826078,0.0181733493134589,0.192091303152452,0.201341931703452,0.145057884304751,0.265958693039762,3.37378594174855,3.25824653019744,3.49659243412224,3.67039347490637,3.09059901292545,3.08626731125481,3.09319909328991,3.1642792436013,4.28167425061792,4.14772568901339,4.4617084620464,4.67685009791515
"39",40,127097.256314494,1204326.11787959,69995.4248477638,2162.7510649663,0.0800598515601261,0.0906404822815498,0.0628155704788411,0.142500233167276,796.808751495064,1231.24335307839,629.065713363832,674.902476536138,0.0651914199122186,0.0725440727854282,0.0458360919514844,0.00660539347471728,0.0821548935604713,0.0885082069853233,0.0674937352624748,0.0855981398402297,0.0186175507553869,0.0182913904932971,0.0180587870360153,0.0178079919242311,0.19202760233257,0.199423716545123,0.146236264085723,0.265925950835093,3.38988307417634,3.29147089773083,3.51540680779706,3.70186576291791,3.1094706537939,3.12046408032655,3.13037873088142,3.18949237698034,4.29574342872355,4.17830728999315,4.47752787881247,4.71389473800194
